# smlt_path=b11,gsimlt_path=b12_b22_b32,imt=SA,investigation_time=50.0,sa_period=2.0,sa_damping=5.0,lon=28.25,lat=36.85,poe=0.1,iml=0.1723835817
Lon,Lat,Mag,poe
28.55,38.45,5.375,0.0
28.55,38.45,5.625,0.0
28.55,38.45,5.875,0.0
28.55,38.45,6.125,0.0
28.55,38.45,6.375,0.0
28.55,38.45,6.625,0.0
28.55,38.45,6.875,0.0
28.55,38.45,7.125,0.0
28.55,38.45,7.375,0.0
28.55,38.45,7.625,0.0
28.55,38.45,7.875,0.0
28.55,38.45,8.125,0.0
28.55,38.45,8.375,0.0
28.55,38.55,5.125,0.0
28.55,38.55,5.375,0.0
28.55,38.55,5.625,0.0
28.55,38.55,5.875,0.0
28.55,38.55,6.125,0.0
28.55,38.55,6.375,0.0
28.55,38.55,6.625,0.0
28.55,38.55,6.875,0.0
28.55,38.55,7.125,0.0
28.55,38.55,7.375,0.0
28.55,38.55,7.625,0.0
28.55,38.55,7.875,0.0
28.55,38.55,8.125,0.0
28.55,38.55,8.375,0.0
28.55,38.65,5.125,0.0
28.55,38.65,5.375,0.0
28.55,38.65,5.625,0.0
28.55,38.65,5.875,0.0
28.55,38.65,6.125,0.0
28.55,38.65,6.375,0.0
28.55,38.65,6.625,0.0
28.55,38.65,6.875,0.0
28.55,38.65,7.125,0.0
28.55,38.65,7.375,0.0
28.55,38.65,7.625,0.0
28.55,38.65,7.875,0.0
28.55,38.65,8.125,0.0
28.55,38.65,8.375,0.0
28.65,35.35,5.125,0.0
28.65,35.35,5.375,0.0
28.65,35.35,5.625,0.0
28.65,35.35,5.875,0.0
28.65,35.35,6.125,0.0
28.65,35.35,6.375,0.0
28.65,35.35,6.625,0.0
28.65,35.35,6.875,0.0
28.65,35.35,7.125,0.0
28.65,35.35,7.375,0.0
28.65,35.35,7.625,0.0
28.65,35.35,7.875,0.0
28.65,35.35,8.125,0.0
28.65,35.35,8.375,0.0
28.65,35.45,5.125,0.0
28.65,35.45,5.375,0.0
28.65,35.45,5.625,0.0
28.65,35.45,5.875,0.0
28.65,35.45,6.125,0.0
28.65,35.45,6.375,0.0
28.65,35.45,6.625,0.0
28.65,35.45,6.875,0.0
28.65,35.45,7.125,0.0
28.65,35.45,7.375,0.0
28.65,35.45,7.625,0.0
28.65,35.45,7.875,0.0
28.65,35.45,8.125,0.0
28.65,35.45,8.375,0.0
28.65,35.55,5.125,0.0
28.65,35.55,5.375,0.0
28.65,35.55,5.625,0.0
28.65,35.55,5.875,0.0
28.65,35.55,6.125,0.0
28.65,35.55,6.375,0.0
28.65,35.55,6.625,0.0
28.65,35.55,6.875,0.0
28.65,35.55,7.125,0.0
28.65,35.55,7.375,0.0
28.65,35.55,7.625,0.0
28.65,35.55,7.875,0.0
28.65,35.55,8.125,0.0
28.65,35.55,8.375,0.0
28.65,35.65,5.125,0.0
28.65,35.65,5.375,0.0
28.65,35.65,5.625,0.0
28.65,35.65,5.875,0.0
28.65,35.65,6.125,0.0
28.65,35.65,6.375,0.0
28.65,35.65,6.625,0.0
28.65,35.65,6.875,0.0
28.65,35.65,7.125,0.0
28.65,35.65,7.375,0.0
28.65,35.65,7.625,0.0
28.65,35.65,7.875,0.0
28.65,35.65,8.125,0.0
28.65,35.65,8.375,0.0
28.65,35.75,5.125,0.0
28.65,35.75,5.375,0.0
28.65,35.75,5.625,0.0
28.65,35.75,5.875,0.0
28.65,35.75,6.125,0.0
28.65,35.75,6.375,0.0
28.65,35.75,6.625,0.0
28.65,35.75,6.875,0.0
28.65,35.75,7.125,0.0
28.65,35.75,7.375,0.0
28.65,35.75,7.625,0.0
28.65,35.75,7.875,0.0
28.65,35.75,8.125,0.0
28.65,35.75,8.375,0.0
28.65,35.85,5.125,0.0
28.65,35.85,5.375,0.0
28.65,35.85,5.625,0.0
28.65,35.85,5.875,0.0
28.65,35.85,6.125,0.0
28.65,35.85,6.375,0.0
28.65,35.85,6.625,0.0
28.65,35.85,6.875,0.0
28.65,35.85,7.125,0.0
28.65,35.85,7.375,0.0
28.65,35.85,7.625,0.0
28.65,35.85,7.875,0.0
28.65,35.85,8.125,0.0
28.65,35.85,8.375,0.0
28.65,35.95,5.125,0.0
28.65,35.95,5.375,0.0
28.65,35.95,5.625,0.0
28.65,35.95,5.875,0.0
28.65,35.95,6.125,0.0
28.65,35.95,6.375,0.0
28.65,35.95,6.625,0.0
28.65,35.95,6.875,0.0
28.65,35.95,7.125,0.0
28.65,35.95,7.375,0.0
28.65,35.95,7.625,0.0
28.65,35.95,7.875,0.0
28.65,35.95,8.125,0.0
28.65,35.95,8.375,0.0
28.65,36.05,5.125,0.0
28.65,36.05,5.375,0.0
28.65,36.05,5.625,0.0
28.65,36.05,5.875,0.0
28.65,36.05,6.125,0.0
28.65,36.05,6.375,0.0
28.65,36.05,6.625,0.0
28.65,36.05,6.875,0.0
28.65,36.05,7.125,0.0
28.65,36.05,7.375,0.0
28.65,36.05,7.625,0.0
28.65,36.05,7.875,0.0
28.65,36.05,8.125,0.0
28.65,36.05,8.375,0.0
28.65,36.15,5.125,0.0
28.65,36.15,5.375,0.0
28.65,36.15,5.625,0.0
28.65,36.15,5.875,0.0
28.65,36.15,6.125,0.0
28.65,36.15,6.375,0.0
28.65,36.15,6.625,0.0
28.65,36.15,6.875,0.0
28.65,36.15,7.125,0.0
28.65,36.15,7.375,0.0
28.65,36.15,7.625,0.0
28.65,36.15,7.875,0.0
28.65,36.15,8.125,0.0
28.65,36.15,8.375,0.0
28.65,36.25,5.125,0.0
28.65,36.25,5.375,0.0
28.65,36.25,5.625,0.0
28.65,36.25,5.875,0.0
28.65,36.25,6.125,0.0
28.65,36.25,6.375,0.0
28.65,36.25,6.625,0.0
28.65,36.25,6.875,0.0
28.65,36.25,7.125,0.0
28.65,36.25,7.375,0.0
28.65,36.25,7.625,0.0
28.65,36.25,7.875,0.0
28.65,36.25,8.125,0.0
28.65,36.25,8.375,0.0
28.65,36.35,5.125,0.0
28.65,36.35,5.375,0.0
28.65,36.35,5.625,0.0
28.65,36.35,5.875,0.0
28.65,36.35,6.125,0.0
28.65,36.35,6.375,0.0
28.65,36.35,6.625,0.0
28.65,36.35,6.875,0.0
28.65,36.35,7.125,0.0
28.65,36.35,7.375,0.0
28.65,36.35,7.625,0.0
28.65,36.35,7.875,0.0
28.65,36.35,8.125,0.0
28.65,36.35,8.375,0.0
28.65,36.45,5.125,0.0
28.65,36.45,5.375,0.0
28.65,36.45,5.625,0.0
28.65,36.45,5.875,0.0
28.65,36.45,6.125,0.0
28.65,36.45,6.375,0.0
28.65,36.45,6.625,0.0
28.65,36.45,6.875,0.0
28.65,36.45,7.125,0.0
28.65,36.45,7.375,0.0
28.65,36.45,7.625,0.0
28.65,36.45,7.875,0.0
28.65,36.45,8.125,0.0
28.65,36.45,8.375,0.0
28.65,36.55,5.125,0.0
28.65,36.55,5.375,0.0
28.65,36.55,5.625,0.0
28.65,36.55,5.875,0.0
28.65,36.55,6.125,0.0
28.65,36.55,6.375,0.0
28.65,36.55,6.625,2.718408148e-05
28.65,36.55,6.875,9.64867966e-05
28.65,36.55,7.125,0.0003263937003
28.65,36.55,7.375,0.0003664391343
28.65,36.55,7.625,0.0005788755313
28.65,36.55,7.875,0.0004541256632
28.65,36.55,8.125,0.0008546382987
28.65,36.55,8.375,0.0006738119322
28.65,36.65,5.125,0.0
28.65,36.65,5.375,0.0
28.65,36.65,5.625,0.0
28.65,36.65,5.875,0.0
28.65,36.65,6.125,0.0
28.65,36.65,6.375,0.0
28.65,36.65,6.625,1.342148739e-05
28.65,36.65,6.875,4.135782727e-05
28.65,36.65,7.125,0.0001307937828
28.65,36.65,7.375,6.207889953e-05
28.65,36.65,7.625,0.0
28.65,36.65,7.875,0.0
28.65,36.65,8.125,0.0
28.65,36.65,8.375,0.0
28.65,36.75,5.125,0.0
28.65,36.75,5.375,0.0
28.65,36.75,5.625,0.0
28.65,36.75,5.875,0.0
28.65,36.75,6.125,0.0
28.65,36.75,6.375,0.0
28.65,36.75,6.625,0.0
28.65,36.75,6.875,0.0
28.65,36.75,7.125,0.0
28.65,36.75,7.375,0.0
28.65,36.75,7.625,0.0
28.65,36.75,7.875,0.0
28.65,36.75,8.125,0.0
28.65,36.75,8.375,0.0
28.65,36.85,5.125,0.0
28.65,36.85,5.375,0.0
28.65,36.85,5.625,0.0
28.65,36.85,5.875,0.0
28.65,36.85,6.125,0.0
28.65,36.85,6.375,0.0
28.65,36.85,6.625,0.0
28.65,36.85,6.875,0.0
28.65,36.85,7.125,0.0
28.65,36.85,7.375,0.0
28.65,36.85,7.625,0.0
28.65,36.85,7.875,0.0
28.65,36.85,8.125,0.0
28.65,36.85,8.375,0.0
28.65,36.95,5.125,0.0
28.65,36.95,5.375,0.0
28.65,36.95,5.625,0.0
28.65,36.95,5.875,0.0
28.65,36.95,6.125,0.0
28.65,36.95,6.375,0.0
28.65,36.95,6.625,0.0
28.65,36.95,6.875,0.0
28.65,36.95,7.125,0.0
28.65,36.95,7.375,0.0
28.65,36.95,7.625,0.0
28.65,36.95,7.875,0.0
28.65,36.95,8.125,0.0
28.65,36.95,8.375,0.0
28.65,37.05,5.125,0.0
28.65,37.05,5.375,0.0
28.65,37.05,5.625,0.0
28.65,37.05,5.875,0.0
28.65,37.05,6.125,0.0
28.65,37.05,6.375,0.0
28.65,37.05,6.625,0.0
28.65,37.05,6.875,0.0
28.65,37.05,7.125,0.0
28.65,37.05,7.375,0.0
28.65,37.05,7.625,0.0
28.65,37.05,7.875,0.0
28.65,37.05,8.125,0.0
28.65,37.05,8.375,0.0
28.65,37.15,5.125,0.0
28.65,37.15,5.375,0.0
28.65,37.15,5.625,0.0
28.65,37.15,5.875,0.0
28.65,37.15,6.125,0.0
28.65,37.15,6.375,0.0
28.65,37.15,6.625,0.0
28.65,37.15,6.875,0.0
28.65,37.15,7.125,0.0
28.65,37.15,7.375,0.0
28.65,37.15,7.625,0.0
28.65,37.15,7.875,0.0
28.65,37.15,8.125,0.0
28.65,37.15,8.375,0.0
28.65,37.25,5.125,0.0
28.65,37.25,5.375,0.0
28.65,37.25,5.625,0.0
28.65,37.25,5.875,0.0
28.65,37.25,6.125,0.0
28.65,37.25,6.375,0.0
28.65,37.25,6.625,0.0
28.65,37.25,6.875,0.0
28.65,37.25,7.125,0.0
28.65,37.25,7.375,0.0
28.65,37.25,7.625,0.0
28.65,37.25,7.875,0.0
28.65,37.25,8.125,0.0
28.65,37.25,8.375,0.0
28.65,37.35,5.125,0.0
28.65,37.35,5.375,0.0
28.65,37.35,5.625,0.0
28.65,37.35,5.875,0.0
28.65,37.35,6.125,0.0
28.65,37.35,6.375,0.0
28.65,37.35,6.625,0.0
28.65,37.35,6.875,0.0
28.65,37.35,7.125,0.0
28.65,37.35,7.375,0.0
28.65,37.35,7.625,0.0
28.65,37.35,7.875,0.0
28.65,37.35,8.125,0.0
28.65,37.35,8.375,0.0
28.65,37.45,5.125,0.0
28.65,37.45,5.375,0.0
28.65,37.45,5.625,0.0
28.65,37.45,5.875,0.0
28.65,37.45,6.125,0.0
28.65,37.45,6.375,0.0
28.65,37.45,6.625,0.0
28.65,37.45,6.875,0.0
28.65,37.45,7.125,0.0
28.65,37.45,7.375,0.0
28.65,37.45,7.625,0.0
28.65,37.45,7.875,0.0
28.65,37.45,8.125,0.0
28.65,37.45,8.375,0.0
28.65,37.55,5.125,0.0
28.65,37.55,5.375,0.0
28.65,37.55,5.625,0.0
28.65,37.55,5.875,0.0
28.65,37.55,6.125,0.0
28.65,37.55,6.375,0.0
28.65,37.55,6.625,0.0
28.65,37.55,6.875,0.0
28.65,37.55,7.125,0.0
28.65,37.55,7.375,0.0
28.65,37.55,7.625,0.0
28.65,37.55,7.875,0.0
28.65,37.55,8.125,0.0
28.65,37.55,8.375,0.0
28.65,37.65,5.125,0.0
28.65,37.65,5.375,0.0
28.65,37.65,5.625,0.0
28.65,37.65,5.875,0.0
28.65,37.65,6.125,0.0
28.65,37.65,6.375,0.0
28.65,37.65,6.625,0.0
28.65,37.65,6.875,0.0
28.65,37.65,7.125,0.0
28.65,37.65,7.375,0.0
28.65,37.65,7.625,0.0
28.65,37.65,7.875,0.0
28.65,37.65,8.125,0.0
28.65,37.65,8.375,0.0
28.65,37.75,5.125,0.0
28.65,37.75,5.375,0.0
28.65,37.75,5.625,0.0
28.65,37.75,5.875,0.0
28.65,37.75,6.125,0.0
28.65,37.75,6.375,0.0
28.65,37.75,6.625,0.0
28.65,37.75,6.875,0.0
28.65,37.75,7.125,0.0
28.65,37.75,7.375,0.0
28.65,37.75,7.625,0.0
28.65,37.75,7.875,0.0
28.65,37.75,8.125,0.0
28.65,37.75,8.375,0.0
28.65,37.85,5.125,0.0
28.65,37.85,5.375,0.0
28.65,37.85,5.625,0.0
28.65,37.85,5.875,0.0
28.65,37.85,6.125,0.0
28.65,37.85,6.375,0.0
28.65,37.85,6.625,0.0
28.65,37.85,6.875,0.0
28.65,37.85,7.125,0.0
28.65,37.85,7.375,0.0
28.65,37.85,7.625,0.0
28.65,37.85,7.875,0.0
28.65,37.85,8.125,0.0
28.65,37.85,8.375,0.0
28.65,37.95,5.125,0.0
28.65,37.95,5.375,0.0
28.65,37.95,5.625,0.0
28.65,37.95,5.875,0.0
28.65,37.95,6.125,0.0
28.65,37.95,6.375,0.0
28.65,37.95,6.625,0.0
28.65,37.95,6.875,0.0
28.65,37.95,7.125,0.0
28.65,37.95,7.375,0.0
28.65,37.95,7.625,0.0
28.65,37.95,7.875,0.0
28.65,37.95,8.125,0.0
28.65,37.95,8.375,0.0
28.65,38.05,5.125,0.0
28.65,38.05,5.375,0.0
28.65,38.05,5.625,0.0
28.65,38.05,5.875,0.0
28.65,38.05,6.125,0.0
28.65,38.05,6.375,0.0
28.65,38.05,6.625,0.0
28.65,38.05,6.875,0.0
28.65,38.05,7.125,0.0
28.65,38.05,7.375,0.0
28.65,38.05,7.625,0.0
28.65,38.05,7.875,0.0
28.65,38.05,8.125,0.0
28.65,38.05,8.375,0.0
28.65,38.15,5.125,0.0
28.65,38.15,5.375,0.0
28.65,38.15,5.625,0.0
28.65,38.15,5.875,0.0
28.65,38.15,6.125,0.0
28.65,38.15,6.375,0.0
28.65,38.15,6.625,0.0
28.65,38.15,6.875,0.0
28.65,38.15,7.125,0.0
28.65,38.15,7.375,0.0
28.65,38.15,7.625,0.0
28.65,38.15,7.875,0.0
28.65,38.15,8.125,0.0
28.65,38.15,8.375,0.0
28.65,38.25,5.125,0.0
28.65,38.25,5.375,0.0
28.65,38.25,5.625,0.0
28.65,38.25,5.875,0.0
28.65,38.25,6.125,0.0
28.65,38.25,6.375,0.0
28.65,38.25,6.625,0.0
28.65,38.25,6.875,0.0
28.65,38.25,7.125,7.325546275e-07
28.65,38.25,7.375,1.835790115e-06
28.65,38.25,7.625,9.187010325e-06
28.65,38.25,7.875,0.0
28.65,38.25,8.125,0.0
28.65,38.25,8.375,0.0
28.65,38.35,5.125,0.0
28.65,38.35,5.375,0.0
28.65,38.35,5.625,0.0
28.65,38.35,5.875,0.0
28.65,38.35,6.125,0.0
28.65,38.35,6.375,0.0
28.65,38.35,6.625,0.0
28.65,38.35,6.875,0.0
28.65,38.35,7.125,0.0
28.65,38.35,7.375,0.0
28.65,38.35,7.625,0.0
28.65,38.35,7.875,0.0
28.65,38.35,8.125,0.0
28.65,38.35,8.375,0.0
28.65,38.45,5.125,0.0
28.65,38.45,5.375,0.0
28.65,38.45,5.625,0.0
28.65,38.45,5.875,0.0
28.65,38.45,6.125,0.0
28.65,38.45,6.375,0.0
28.65,38.45,6.625,0.0
28.65,38.45,6.875,0.0
28.65,38.45,7.125,0.0
28.65,38.45,7.375,0.0
28.65,38.45,7.625,0.0
28.65,38.45,7.875,0.0
28.65,38.45,8.125,0.0
28.65,38.45,8.375,0.0
28.65,38.55,5.125,0.0
28.65,38.55,5.375,0.0
28.65,38.55,5.625,0.0
28.65,38.55,5.875,0.0
28.65,38.55,6.125,0.0
28.65,38.55,6.375,0.0
28.65,38.55,6.625,0.0
28.65,38.55,6.875,0.0
28.65,38.55,7.125,0.0
28.65,38.55,7.375,0.0
28.65,38.55,7.625,0.0
28.65,38.55,7.875,0.0
28.65,38.55,8.125,0.0
28.65,38.55,8.375,0.0
28.65,38.65,5.125,0.0
28.65,38.65,5.375,0.0
28.65,38.65,5.625,0.0
28.65,38.65,5.875,0.0
28.65,38.65,6.125,0.0
28.65,38.65,6.375,0.0
28.65,38.65,6.625,0.0
28.65,38.65,6.875,0.0
28.65,38.65,7.125,0.0
28.65,38.65,7.375,0.0
28.65,38.65,7.625,0.0
28.65,38.65,7.875,0.0
28.65,38.65,8.125,0.0
28.65,38.65,8.375,0.0
28.75,35.35,5.125,0.0
28.75,35.35,5.375,0.0
28.75,35.35,5.625,0.0
28.75,35.35,5.875,0.0
28.75,35.35,6.125,0.0
28.75,35.35,6.375,0.0
28.75,35.35,6.625,0.0
28.75,35.35,6.875,0.0
28.75,35.35,7.125,0.0
28.75,35.35,7.375,0.0
28.75,35.35,7.625,0.0
28.75,35.35,7.875,0.0
28.75,35.35,8.125,0.0
28.75,35.35,8.375,0.0
28.75,35.45,5.125,0.0
28.75,35.45,5.375,0.0
28.75,35.45,5.625,0.0
28.75,35.45,5.875,0.0
28.75,35.45,6.125,0.0
28.75,35.45,6.375,0.0
28.75,35.45,6.625,0.0
28.75,35.45,6.875,0.0
28.75,35.45,7.125,0.0
28.75,35.45,7.375,0.0
28.75,35.45,7.625,0.0
28.75,35.45,7.875,0.0
28.75,35.45,8.125,0.0
28.75,35.45,8.375,0.0
28.75,35.55,5.125,0.0
28.75,35.55,5.375,0.0
28.75,35.55,5.625,0.0
28.75,35.55,5.875,0.0
28.75,35.55,6.125,0.0
28.75,35.55,6.375,0.0
28.75,35.55,6.625,0.0
28.75,35.55,6.875,0.0
28.75,35.55,7.125,0.0
28.75,35.55,7.375,0.0
28.75,35.55,7.625,0.0
28.75,35.55,7.875,0.0
28.75,35.55,8.125,0.0
28.75,35.55,8.375,0.0
28.75,35.65,5.125,0.0
28.75,35.65,5.375,0.0
28.75,35.65,5.625,0.0
28.75,35.65,5.875,0.0
28.75,35.65,6.125,0.0
28.75,35.65,6.375,0.0
28.75,35.65,6.625,0.0
28.75,35.65,6.875,0.0
28.75,35.65,7.125,0.0
28.75,35.65,7.375,0.0
28.75,35.65,7.625,0.0
28.75,35.65,7.875,0.0
28.75,35.65,8.125,0.0
28.75,35.65,8.375,0.0
28.75,35.75,5.125,0.0
28.75,35.75,5.375,0.0
28.75,35.75,5.625,0.0
28.75,35.75,5.875,0.0
28.75,35.75,6.125,0.0
28.75,35.75,6.375,0.0
28.75,35.75,6.625,0.0
28.75,35.75,6.875,0.0
28.75,35.75,7.125,0.0
28.75,35.75,7.375,0.0
28.75,35.75,7.625,0.0
28.75,35.75,7.875,0.0
28.75,35.75,8.125,0.0
28.75,35.75,8.375,0.0
28.75,35.85,5.125,0.0
28.75,35.85,5.375,0.0
28.75,35.85,5.625,0.0
28.75,35.85,5.875,0.0
28.75,35.85,6.125,0.0
28.75,35.85,6.375,0.0
28.75,35.85,6.625,0.0
28.75,35.85,6.875,0.0
28.75,35.85,7.125,0.0
28.75,35.85,7.375,0.0
28.75,35.85,7.625,0.0
28.75,35.85,7.875,0.0
28.75,35.85,8.125,0.0
28.75,35.85,8.375,0.0
28.75,35.95,5.125,0.0
28.75,35.95,5.375,0.0
28.75,35.95,5.625,0.0
28.75,35.95,5.875,0.0
28.75,35.95,6.125,0.0
28.75,35.95,6.375,0.0
28.75,35.95,6.625,0.0
28.75,35.95,6.875,0.0
28.75,35.95,7.125,0.0
28.75,35.95,7.375,0.0
28.75,35.95,7.625,0.0
28.75,35.95,7.875,0.0
28.75,35.95,8.125,0.0
28.75,35.95,8.375,0.0
28.75,36.05,5.125,0.0
28.75,36.05,5.375,0.0
28.75,36.05,5.625,0.0
28.75,36.05,5.875,0.0
28.75,36.05,6.125,0.0
28.75,36.05,6.375,0.0
28.75,36.05,6.625,0.0
28.75,36.05,6.875,0.0
28.75,36.05,7.125,0.0
28.75,36.05,7.375,0.0
28.75,36.05,7.625,0.0
28.75,36.05,7.875,0.0
28.75,36.05,8.125,0.0
28.75,36.05,8.375,0.0
28.75,36.15,5.125,0.0
28.75,36.15,5.375,0.0
28.75,36.15,5.625,0.0
28.75,36.15,5.875,0.0
28.75,36.15,6.125,0.0
28.75,36.15,6.375,0.0
28.75,36.15,6.625,0.0
28.75,36.15,6.875,0.0
28.75,36.15,7.125,0.0
28.75,36.15,7.375,0.0
28.75,36.15,7.625,0.0
28.75,36.15,7.875,0.0
28.75,36.15,8.125,0.0
28.75,36.15,8.375,0.0
28.75,36.25,5.125,0.0
28.75,36.25,5.375,0.0
28.75,36.25,5.625,0.0
28.75,36.25,5.875,0.0
28.75,36.25,6.125,0.0
28.75,36.25,6.375,0.0
28.75,36.25,6.625,0.0
28.75,36.25,6.875,0.0
28.75,36.25,7.125,0.0
28.75,36.25,7.375,0.0
28.75,36.25,7.625,0.0
28.75,36.25,7.875,0.0
28.75,36.25,8.125,0.0
28.75,36.25,8.375,0.0
28.75,36.35,5.125,0.0
28.75,36.35,5.375,0.0
28.75,36.35,5.625,0.0
28.75,36.35,5.875,0.0
28.75,36.35,6.125,0.0
28.75,36.35,6.375,0.0
28.75,36.35,6.625,0.0
28.75,36.35,6.875,0.0
28.75,36.35,7.125,0.0
28.75,36.35,7.375,0.0
28.75,36.35,7.625,0.0
28.75,36.35,7.875,0.0
28.75,36.35,8.125,0.0
28.75,36.35,8.375,0.0
28.75,36.45,5.125,0.0
28.75,36.45,5.375,0.0
28.75,36.45,5.625,0.0
28.75,36.45,5.875,0.0
28.75,36.45,6.125,0.0
28.75,36.45,6.375,0.0
28.75,36.45,6.625,0.0
28.75,36.45,6.875,0.0
28.75,36.45,7.125,0.0
28.75,36.45,7.375,0.0
28.75,36.45,7.625,0.0
28.75,36.45,7.875,0.0
28.75,36.45,8.125,0.0
28.75,36.45,8.375,0.0
28.75,36.55,5.125,0.0
28.75,36.55,5.375,0.0
28.75,36.55,5.625,0.0
28.75,36.55,5.875,0.0
28.75,36.55,6.125,0.0
28.75,36.55,6.375,0.0
28.75,36.55,6.625,0.0
28.75,36.55,6.875,0.0
28.75,36.55,7.125,0.0
28.75,36.55,7.375,0.0
28.75,36.55,7.625,0.0
28.75,36.55,7.875,0.0
28.75,36.55,8.125,0.0
28.75,36.55,8.375,0.0
28.75,36.65,5.125,0.0
28.75,36.65,5.375,0.0
28.75,36.65,5.625,0.0
28.75,36.65,5.875,0.0
28.75,36.65,6.125,0.0
28.75,36.65,6.375,0.0
28.75,36.65,6.625,0.0
28.75,36.65,6.875,1.234967095e-05
28.75,36.65,7.125,1.4397054e-05
28.75,36.65,7.375,1.626794893e-05
28.75,36.65,7.625,4.745584778e-05
28.75,36.65,7.875,7.603399978e-05
28.75,36.65,8.125,4.495505743e-05
28.75,36.65,8.375,0.0001679444057
28.75,36.75,5.125,0.0
28.75,36.75,5.375,0.0
28.75,36.75,5.625,0.0
28.75,36.75,5.875,0.0
28.75,36.75,6.125,0.0
28.75,36.75,6.375,0.0
28.75,36.75,6.625,0.0
28.75,36.75,6.875,1.356937321e-05
28.75,36.75,7.125,1.576855021e-05
28.75,36.75,7.375,2.010830052e-05
28.75,36.75,7.625,5.153386447e-05
28.75,36.75,7.875,3.911410566e-05
28.75,36.75,8.125,0.0
28.75,36.75,8.375,0.0
28.75,36.85,5.125,0.0
28.75,36.85,5.375,0.0
28.75,36.85,5.625,0.0
28.75,36.85,5.875,0.0
28.75,36.85,6.125,0.0
28.75,36.85,6.375,0.0
28.75,36.85,6.625,0.0
28.75,36.85,6.875,0.0
28.75,36.85,7.125,0.0
28.75,36.85,7.375,0.0
28.75,36.85,7.625,0.0
28.75,36.85,7.875,0.0
28.75,36.85,8.125,0.0
28.75,36.85,8.375,0.0
28.75,36.95,5.125,0.0
28.75,36.95,5.375,0.0
28.75,36.95,5.625,0.0
28.75,36.95,5.875,0.0
28.75,36.95,6.125,0.0
28.75,36.95,6.375,0.0
28.75,36.95,6.625,0.0
28.75,36.95,6.875,0.0
28.75,36.95,7.125,0.0
28.75,36.95,7.375,0.0
28.75,36.95,7.625,0.0
28.75,36.95,7.875,0.0
28.75,36.95,8.125,0.0
28.75,36.95,8.375,0.0
28.75,37.05,5.125,0.0
28.75,37.05,5.375,0.0
28.75,37.05,5.625,0.0
28.75,37.05,5.875,0.0
28.75,37.05,6.125,0.0
28.75,37.05,6.375,0.0
28.75,37.05,6.625,0.0
28.75,37.05,6.875,0.0
28.75,37.05,7.125,0.0
28.75,37.05,7.375,0.0
28.75,37.05,7.625,0.0
28.75,37.05,7.875,0.0
28.75,37.05,8.125,0.0
28.75,37.05,8.375,0.0
28.75,37.15,5.125,0.0
28.75,37.15,5.375,0.0
28.75,37.15,5.625,0.0
28.75,37.15,5.875,0.0
28.75,37.15,6.125,0.0
28.75,37.15,6.375,0.0
28.75,37.15,6.625,0.0
28.75,37.15,6.875,0.0
28.75,37.15,7.125,0.0
28.75,37.15,7.375,0.0
28.75,37.15,7.625,0.0
28.75,37.15,7.875,0.0
28.75,37.15,8.125,0.0
28.75,37.15,8.375,0.0
28.75,37.25,5.125,0.0
28.75,37.25,5.375,0.0
28.75,37.25,5.625,0.0
28.75,37.25,5.875,0.0
28.75,37.25,6.125,0.0
28.75,37.25,6.375,0.0
28.75,37.25,6.625,0.0
28.75,37.25,6.875,0.0
28.75,37.25,7.125,0.0
28.75,37.25,7.375,0.0
28.75,37.25,7.625,0.0
28.75,37.25,7.875,0.0
28.75,37.25,8.125,0.0
28.75,37.25,8.375,0.0
28.75,37.35,5.125,0.0
28.75,37.35,5.375,0.0
28.75,37.35,5.625,0.0
28.75,37.35,5.875,0.0
28.75,37.35,6.125,0.0
28.75,37.35,6.375,0.0
28.75,37.35,6.625,6.865080504e-09
28.75,37.35,6.875,0.0
28.75,37.35,7.125,0.0
28.75,37.35,7.375,0.0
28.75,37.35,7.625,0.0
28.75,37.35,7.875,0.0
28.75,37.35,8.125,0.0
28.75,37.35,8.375,0.0
28.75,37.45,5.125,0.0
28.75,37.45,5.375,0.0
28.75,37.45,5.625,0.0
28.75,37.45,5.875,0.0
28.75,37.45,6.125,0.0
28.75,37.45,6.375,0.0
28.75,37.45,6.625,0.0
28.75,37.45,6.875,0.0
28.75,37.45,7.125,0.0
28.75,37.45,7.375,0.0
28.75,37.45,7.625,0.0
28.75,37.45,7.875,0.0
28.75,37.45,8.125,0.0
28.75,37.45,8.375,0.0
28.75,37.55,5.125,0.0
28.75,37.55,5.375,0.0
28.75,37.55,5.625,0.0
28.75,37.55,5.875,0.0
28.75,37.55,6.125,0.0
28.75,37.55,6.375,0.0
28.75,37.55,6.625,0.0
28.75,37.55,6.875,0.0
28.75,37.55,7.125,0.0
28.75,37.55,7.375,0.0
28.75,37.55,7.625,0.0
28.75,37.55,7.875,0.0
28.75,37.55,8.125,0.0
28.75,37.55,8.375,0.0
28.75,37.65,5.125,0.0
28.75,37.65,5.375,0.0
28.75,37.65,5.625,0.0
28.75,37.65,5.875,0.0
28.75,37.65,6.125,0.0
28.75,37.65,6.375,0.0
28.75,37.65,6.625,0.0
28.75,37.65,6.875,0.0
28.75,37.65,7.125,0.0
28.75,37.65,7.375,0.0
28.75,37.65,7.625,0.0
28.75,37.65,7.875,0.0
28.75,37.65,8.125,0.0
28.75,37.65,8.375,0.0
28.75,37.75,5.125,0.0
28.75,37.75,5.375,0.0
28.75,37.75,5.625,0.0
28.75,37.75,5.875,0.0
28.75,37.75,6.125,0.0
28.75,37.75,6.375,0.0
28.75,37.75,6.625,0.0
